Total,Crew,passenger,Ground,Notes,T,Incident[a],Aircraft,Location,Phase,Airport,Distance,Date
"est. 1,700[b]",11,81,"est. 1,600",†,INH,American Airlines Flight 11,Boeing 767-223ER,"New York City, New York, U.S.",ENR [5],,,11-09-2001
"est. 1,000[c]",9,56,est. 900,†,INH,United Airlines Flight 175,Boeing 767-222,"New York City, New York, U.S.",ENR [6],,,11-09-2001
583,23,560,0,‡,COM,Pan Am Flight 1736 and KLM Flight 4805,Boeing 747-121 and Boeing 747-206B,"Tenerife, Spain",TXI/TOF [7][14][15],TFN,,27-03-1977
520,15,505,0,,COM,Japan Air Lines Flight 123,Boeing 747SR-46,"Mount Takamagahara, Ueno, Japan",ENR [16][17],,,12-08-1985
349,33,316,0,†,COM,Saudia Flight 763 and Kazakhstan Airlines Flight 1907,Boeing 747-168B and Ilyushin Il-76TD,"Charkhi Dadri, India",ENR [18][19],,,12-11-1996
346,11,335,0,"‡, †",COM,Turkish Airlines Flight 981,McDonnell Douglas DC-10-10,"Fontaine-Chaalis, France",ENR [20][21] [22],,,03-03-1974
329,22,307,0,†,INB,Air India Flight 182,Boeing 747-237B,"Atlantic Ocean, area of Cork, Ireland",ENR [23],,,23-06-1985
301,14,287,0,†,COM,Saudia Flight 163,Lockheed L-1011-200 TriStar,"Riyadh, Saudi Arabia",ENR [24],RUH,,19-08-1980
298,15,283,0,†,EXG,Malaysia Airlines Flight 17,Boeing 777-2H6ER,"near Hrabove, Donetsk Oblast, Ukraine",ENR [25],,,17-07-2014
290,16,274,0,†,EXG,Iran Air Flight 655,Airbus A300B2-203,"Strait of Hormuz, off Shib Deraz, Iran",ENR [26],,,03-07-1988
279,12,229,38,1*,COM,Air India Flight 171,Boeing 787-8 Dreamliner,"Ahmedabad, India",ICL [27][28],AMD,,12-06-2025
275,18,257,0,†,MIL,Iranian Revolutionary Guard Corps Aerospace Force (15-2280),Ilyushin Il-76MD,"near Kerman, Iran",ENR [29],,,19-02-2003
273,13,258,2,†,COM,American Airlines Flight 191,McDonnell Douglas DC-10-10,"Des Plaines, Illinois, U.S.",TOF [30][31] [32],ORD,1.4 km (0.76 NM),25-05-1979
270,16,243,11,†,INB,Pan Am Flight 103,Boeing 747-121,"Lockerbie, United Kingdom",ENR [33],,,21-12-1988
269,23,246,0,†,EXS,Korean Air Lines Flight 007,Boeing 747-230B,"Sea of Japan, near Moneron Island, Russian SFSR, USSR",ENR [34],,,01-09-1983
265,9,251,5,†,COM,American Airlines Flight 587,Airbus A300B4-605R,"Belle Harbor, New York City, New York, U.S.",ENR [35][36],,,12-11-2001
264,15,249,0,,COM,China Airlines Flight 140,Airbus A300B4-622R,"Komaki, Japan",APR [37][38],NKM,<0.1 km (0.054 NM),26-04-1994
261,14,247,0,†,COM,Nigeria Airways Flight 2120,McDonnell Douglas DC-8-61,"Jeddah, Saudi Arabia",APR [39],JED,2.8 km (1.5 NM),11-07-1991
257,10,247,0,†,MIL,Algerian Air Force (7T-WIV),Ilyushin Il-76TD,"Boufarik, Algeria",ICL [40],,,11-04-2018
257,20,237,0,†,COM,Air New Zealand Flight 901,McDonnell Douglas DC-10-30,"Mount Erebus, Antarctica",ENR [32][41],,,28-11-1979
256,8,248,0,†,COM,Arrow Air Flight 1285R,McDonnell Douglas DC-8-63CF,"Gander, Newfoundland, Canada",ICL [42],YQX,1 km (0.54 NM),12-12-1985
251,2,0,249[d],,COM,Air Africa (RA-26222),Antonov An-32B,"Kinshasa, DR Congo (then Zaire)",ICL [43][44][45],NLO,0.6 km (0.32 NM),08-01-1996
239,12,227,0,†[e],COM,Malaysia Airlines Flight 370,Boeing 777-2H6ER,Indian Ocean,ENR [46],,,08-03-2014
